Order_ID,Order_Date,Customer_Name,City,Product,Category,Quantity,Price,Sales,Profit,Payment_Mode
1000,2/1/2025,Customer_58,Jersey City,Headphones,Electronics,1,16,16,3.97,UPI
1001,1/5/2025,Customer_8,Hoboken,Laptop Bag,Accessories,5,32,160,34.9,Card
1002,1/26/2025,Customer_140,New York,Mouse,Electronics,5,164,820,86.35,Card
1003,1/1/2025,Customer_41,New York,Monitor,Electronics,5,81,405,106.06,Cash
1004,2/13/2025,Customer_27,Hoboken,Keyboard,Electronics,2,65,130,37.89,Cash
1005,4/14/2025,Customer_12,New York,Laptop Bag,Accessories,3,98,294,64.9,UPI
1006,4/17/2025,Customer_93,Brooklyn,Laptop Bag,Accessories,4,30,120,25.25,Card
1007,4/9/2025,Customer_75,Hoboken,Headphones,Electronics,1,21,21,4.88,Card
1008,4/17/2025,Customer_94,Jersey City,Laptop Bag,Accessories,4,81,324,61.78,Cash
1009,4/30/2025,Customer_19,Brooklyn,Keyboard,Electronics,2,181,362,55.53,UPI
1010,3/1/2025,Customer_98,Newark,Mouse,Electronics,5,196,980,145.98,UPI
1011,4/18/2025,Customer_15,Jersey City,Headphones,Electronics,5,66,330,78.18,Card
1012,4/27/2025,Customer_146,Newark,Keyboard,Electronics,4,78,312,35.33,Card
1013,3/24/2025,Customer_118,Jersey City,Headphones,Electronics,4,111,444,122.96,Cash
1014,2/3/2025,Customer_150,New York,Mouse,Electronics,2,200,400,84.91,UPI
1015,1/18/2025,Customer_131,New York,Monitor,Electronics,3,66,198,59.29,Card
1016,4/12/2025,Customer_109,Brooklyn,Laptop Bag,Accessories,1,49,49,11.05,Card
1017,3/9/2025,Customer_65,Brooklyn,Monitor,Electronics,4,162,648,193.9,Card
1018,4/7/2025,Customer_69,Newark,Headphones,Electronics,1,184,184,50.96,Card
1019,4/3/2025,Customer_68,Brooklyn,Keyboard,Electronics,4,50,200,38.15,Card
1020,3/23/2025,Customer_130,Brooklyn,USB Cable,Accessories,1,170,170,27.15,Card
1021,4/10/2025,Customer_136,Hoboken,Mouse,Electronics,3,51,153,31.8,UPI
1022,2/16/2025,Customer_79,Jersey City,Keyboard,Electronics,4,14,56,6.85,Card
1023,3/4/2025,Customer_18,Brooklyn,Mouse,Electronics,5,30,150,17.57,Card
1024,3/9/2025,Customer_109,Jersey City,Mouse,Electronics,4,150,600,79.82,UPI
1025,3/27/2025,Customer_96,New York,Headphones,Electronics,2,192,384,62.34,UPI
1026,2/13/2025,Customer_6,Brooklyn,Monitor,Electronics,1,73,73,10.58,UPI
1027,4/1/2025,Customer_16,Jersey City,Mouse,Electronics,5,66,330,33.47,Card
1028,2/5/2025,Customer_125,Jersey City,Laptop Bag,Accessories,3,28,84,17.04,UPI
1029,4/11/2025,Customer_122,New York,Mouse,Electronics,5,157,785,152.71,Card
1030,2/24/2025,Customer_106,New York,Laptop Bag,Accessories,1,178,178,33.15,UPI
1031,2/13/2025,Customer_28,Jersey City,Laptop Bag,Accessories,1,25,25,4.51,Card
1032,1/24/2025,Customer_72,New York,Mouse,Electronics,5,124,620,79.38,Card
1033,3/25/2025,Customer_139,Hoboken,Laptop Bag,Accessories,4,150,600,71.75,Card
1034,1/28/2025,Customer_103,Hoboken,Mouse,Electronics,2,114,228,44.95,Card
1035,4/11/2025,Customer_117,Newark,Monitor,Electronics,1,109,109,16.68,Cash
1036,1/20/2025,Customer_49,Newark,Headphones,Electronics,5,179,895,218.1,Card
1037,4/6/2025,Customer_81,Hoboken,Laptop Bag,Accessories,5,198,990,206.35,Card
1038,3/9/2025,Customer_41,Hoboken,USB Cable,Accessories,4,138,552,156.7,UPI
1039,3/28/2025,Customer_61,New York,Laptop Bag,Accessories,2,27,54,11.83,Card
