Order_ID,Order_Date,Customer_Name,City,Product,Category,Quantity,Price,Sales,Profit,Payment_Mode,Month
1000,2025-02-01,Customer_58,Jersey City,Headphones,Electronics,1,16,16,3.97,UPI,Feb
1001,2025-01-05,Customer_8,Hoboken,Laptop Bag,Accessories,5,32,160,34.9,Card,Jan
1002,2025-01-26,Customer_140,New York,Mouse,Electronics,5,164,820,86.35,Card,Jan
1003,2025-01-01,Customer_41,New York,Monitor,Electronics,5,81,405,106.06,Cash,Jan
1004,2025-02-13,Customer_27,Hoboken,Keyboard,Electronics,2,65,130,37.89,Cash,Feb
1005,2025-04-14,Customer_12,New York,Laptop Bag,Accessories,3,98,294,64.9,UPI,Apr
1006,2025-04-17,Customer_93,Brooklyn,Laptop Bag,Accessories,4,30,120,25.25,Card,Apr
1007,2025-04-09,Customer_75,Hoboken,Headphones,Electronics,1,21,21,4.88,Card,Apr
1008,2025-04-17,Customer_94,Jersey City,Laptop Bag,Accessories,4,81,324,61.78,Cash,Apr
1009,2025-04-30,Customer_19,Brooklyn,Keyboard,Electronics,2,181,362,55.53,UPI,Apr
1010,2025-03-01,Customer_98,Newark,Mouse,Electronics,5,196,980,145.98,UPI,Mar
1011,2025-04-18,Customer_15,Jersey City,Headphones,Electronics,5,66,330,78.18,Card,Apr
1012,2025-04-27,Customer_146,Newark,Keyboard,Electronics,4,78,312,35.33,Card,Apr
1013,2025-03-24,Customer_118,Jersey City,Headphones,Electronics,4,111,444,122.96,Cash,Mar
1014,2025-02-03,Customer_150,New York,Mouse,Electronics,2,200,400,84.91,UPI,Feb
1015,2025-01-18,Customer_131,New York,Monitor,Electronics,3,66,198,59.29,Card,Jan
1016,2025-04-12,Customer_109,Brooklyn,Laptop Bag,Accessories,1,49,49,11.05,Card,Apr
1017,2025-03-09,Customer_65,Brooklyn,Monitor,Electronics,4,162,648,193.9,Card,Mar
1018,2025-04-07,Customer_69,Newark,Headphones,Electronics,1,184,184,50.96,Card,Apr
1019,2025-04-03,Customer_68,Brooklyn,Keyboard,Electronics,4,50,200,38.15,Card,Apr
1020,2025-03-23,Customer_130,Brooklyn,USB Cable,Accessories,1,170,170,27.15,Card,Mar
1021,2025-04-10,Customer_136,Hoboken,Mouse,Electronics,3,51,153,31.8,UPI,Apr
1022,2025-02-16,Customer_79,Jersey City,Keyboard,Electronics,4,14,56,6.85,Card,Feb
1023,2025-03-04,Customer_18,Brooklyn,Mouse,Electronics,5,30,150,17.57,Card,Mar
1024,2025-03-09,Customer_109,Jersey City,Mouse,Electronics,4,150,600,79.82,UPI,Mar
1025,2025-03-27,Customer_96,New York,Headphones,Electronics,2,192,384,62.34,UPI,Mar
1026,2025-02-13,Customer_6,Brooklyn,Monitor,Electronics,1,73,73,10.58,UPI,Feb
1027,2025-04-01,Customer_16,Jersey City,Mouse,Electronics,5,66,330,33.47,Card,Apr
1028,2025-02-05,Customer_125,Jersey City,Laptop Bag,Accessories,3,28,84,17.04,UPI,Feb
1029,2025-04-11,Customer_122,New York,Mouse,Electronics,5,157,785,152.71,Card,Apr
1030,2025-02-24,Customer_106,New York,Laptop Bag,Accessories,1,178,178,33.15,UPI,Feb
1031,2025-02-13,Customer_28,Jersey City,Laptop Bag,Accessories,1,25,25,4.51,Card,Feb
1032,2025-01-24,Customer_72,New York,Mouse,Electronics,5,124,620,79.38,Card,Jan
1033,2025-03-25,Customer_139,Hoboken,Laptop Bag,Accessories,4,150,600,71.75,Card,Mar
1034,2025-01-28,Customer_103,Hoboken,Mouse,Electronics,2,114,228,44.95,Card,Jan
1035,2025-04-11,Customer_117,Newark,Monitor,Electronics,1,109,109,16.68,Cash,Apr
1036,2025-01-20,Customer_49,Newark,Headphones,Electronics,5,179,895,218.1,Card,Jan
1037,2025-04-06,Customer_81,Hoboken,Laptop Bag,Accessories,5,198,990,206.35,Card,Apr
1038,2025-03-09,Customer_41,Hoboken,USB Cable,Accessories,4,138,552,156.7,UPI,Mar
1039,2025-03-28,Customer_61,New York,Laptop Bag,Accessories,2,27,54,11.83,Card,Mar
1040,2025-03-21,Customer_21,New York,USB Cable,Accessories,2,158,316,69.17,UPI,Mar
1041,2025-02-03,Customer_53,Newark,USB Cable,Accessories,5,143,715,116.74,Card,Feb
1042,2025-02-08,Customer_118,Newark,Keyboard,Electronics,4,43,172,40.31,Card,Feb
1043,2025-01-13,Customer_19,Brooklyn,Laptop Bag,Accessories,4,169,676,202.59,Card,Jan
1044,2025-04-23,Customer_18,Jersey City,USB Cable,Accessories,3,43,129,36.98,Cash,Apr
1045,2025-04-01,Customer_78,Brooklyn,Keyboard,Electronics,2,122,244,65.09,UPI,Apr
1046,2025-02-08,Customer_27,Jersey City,USB Cable,Accessories,1,180,180,47.42,Cash,Feb
1047,2025-02-04,Customer_73,Brooklyn,Laptop Bag,Accessories,1,200,200,42.13,Card,Feb
1048,2025-04-20,Customer_68,Brooklyn,Headphones,Electronics,3,62,186,44.17,Cash,Apr
1049,2025-04-17,Customer_71,Hoboken,Keyboard,Electronics,1,33,33,7.49,Card,Apr
1050,2025-01-21,Customer_114,Brooklyn,Keyboard,Electronics,2,173,346,102.4,UPI,Jan
1051,2025-05-01,Customer_39,Brooklyn,Monitor,Electronics,5,12,60,7.34,Card,May
1052,2025-01-17,Customer_11,Newark,Keyboard,Electronics,5,151,755,97.86,Cash,Jan
1053,2025-03-27,Customer_27,Newark,Laptop Bag,Accessories,3,63,189,44.68,UPI,Mar
1054,2025-01-31,Customer_42,Jersey City,Monitor,Electronics,5,49,245,69.86,Cash,Jan
1055,2025-04-11,Customer_106,Jersey City,Laptop Bag,Accessories,2,198,396,112.82,Cash,Apr
1056,2025-04-20,Customer_121,Jersey City,Mouse,Electronics,1,107,107,29.36,Card,Apr
1057,2025-04-22,Customer_59,Jersey City,Monitor,Electronics,3,88,264,69.72,Card,Apr
1058,2025-04-21,Customer_18,Newark,Headphones,Electronics,2,112,224,37.11,Cash,Apr
1059,2025-04-18,Customer_138,Newark,Headphones,Electronics,5,112,560,132.11,Card,Apr
1060,2025-02-03,Customer_10,Hoboken,Laptop Bag,Accessories,3,55,165,35.66,UPI,Feb
1061,2025-02-25,Customer_131,Hoboken,Monitor,Electronics,3,196,588,151.28,Cash,Feb
1062,2025-02-25,Customer_1,Brooklyn,USB Cable,Accessories,2,75,150,16.33,UPI,Feb
1063,2025-03-27,Customer_85,Brooklyn,Headphones,Electronics,2,103,206,38.37,Cash,Mar
1064,2025-03-06,Customer_80,New York,Headphones,Electronics,1,194,194,54.32,Cash,Mar
1065,2025-02-23,Customer_98,Jersey City,Monitor,Electronics,3,151,453,56.83,UPI,Feb
1066,2025-01-01,Customer_78,Newark,USB Cable,Accessories,3,113,339,71.05,Card,Jan
1067,2025-03-01,Customer_114,New York,Monitor,Electronics,5,165,825,190.53,UPI,Mar
1068,2025-04-12,Customer_44,Hoboken,Mouse,Electronics,5,131,655,169.48,Cash,Apr
1069,2025-04-07,Customer_61,Newark,USB Cable,Accessories,5,95,475,56.37,Card,Apr
1070,2025-03-02,Customer_19,New York,Mouse,Electronics,2,16,32,3.5,Cash,Mar
1071,2025-02-19,Customer_127,New York,Headphones,Electronics,5,59,295,71.88,Card,Feb
1072,2025-01-29,Customer_46,Brooklyn,Mouse,Electronics,1,37,37,9.46,Cash,Jan
1073,2025-01-16,Customer_117,Jersey City,Laptop Bag,Accessories,5,73,365,103.48,Cash,Jan
1074,2025-04-07,Customer_114,Brooklyn,Headphones,Electronics,5,153,765,167.6,UPI,Apr
1075,2025-01-21,Customer_122,New York,USB Cable,Accessories,4,150,600,113.51,Cash,Jan
1076,2025-01-31,Customer_71,New York,Mouse,Electronics,3,143,429,84.48,Card,Jan
1077,2025-02-10,Customer_139,Hoboken,Headphones,Electronics,3,70,210,32.41,Card,Feb
1078,2025-04-01,Customer_55,Hoboken,Mouse,Electronics,2,108,216,51.58,Cash,Apr
1079,2025-01-08,Customer_53,New York,Monitor,Electronics,3,148,444,85.77,Cash,Jan
